event_time,next_event_time,hour_of_day,daypart,volume_oz,bottle_volume_oz,breastfeeding_volume_oz,next_gap_hours
2026-03-15T03:04:51,2026-03-15T06:13:01,3.081,overnight,3.000,3.000,0.000,3.136
2026-03-15T06:13:01,2026-03-15T10:10:29,6.217,overnight,3.600,3.600,0.000,3.958
2026-03-15T10:10:29,2026-03-15T13:35:08,10.175,daytime,3.000,3.000,0.000,3.411
2026-03-15T13:35:08,2026-03-15T14:10:36,13.586,daytime,3.000,3.000,0.000,0.591
2026-03-15T14:10:36,2026-03-15T15:49:29,14.177,daytime,1.000,1.000,0.000,1.648
2026-03-15T15:49:29,2026-03-15T16:40:49,15.825,daytime,2.000,2.000,0.000,0.856
2026-03-15T16:40:49,2026-03-15T19:11:22,16.680,daytime,2.000,2.000,0.000,2.509
2026-03-15T19:11:22,2026-03-15T20:15:20,19.189,daytime,2.500,2.500,0.000,1.066
2026-03-15T20:15:20,2026-03-15T22:10:10,20.256,overnight,0.500,0.500,0.000,1.914
2026-03-15T22:10:10,2026-03-15T23:06:42,22.169,overnight,3.250,3.250,0.000,0.942
2026-03-15T23:06:42,2026-03-16T01:49:15,23.112,overnight,0.500,0.500,0.000,2.709
2026-03-16T01:49:15,2026-03-16T05:14:29,1.821,overnight,3.500,3.500,0.000,3.421
2026-03-16T05:14:29,2026-03-16T08:42:20,5.241,overnight,3.000,3.000,0.000,3.464
2026-03-16T08:42:20,2026-03-16T10:50:42,8.706,daytime,3.750,3.750,0.000,2.139
2026-03-16T10:50:42,2026-03-16T11:18:20,10.845,daytime,2.000,2.000,0.000,0.461
2026-03-16T11:18:20,2026-03-16T11:52:15,11.306,daytime,1.000,1.000,0.000,0.565
2026-03-16T11:52:15,2026-03-16T14:02:36,11.871,daytime,0.500,0.500,0.000,2.172
2026-03-16T14:02:36,2026-03-16T14:58:00,14.043,daytime,3.000,3.000,0.000,0.923
2026-03-16T14:58:00,2026-03-16T15:19:23,14.967,daytime,0.500,0.500,0.000,0.356
2026-03-16T15:19:23,2026-03-16T16:53:54,15.323,daytime,0.500,0.500,0.000,1.575
2026-03-16T16:53:54,2026-03-16T17:34:31,16.898,daytime,1.500,1.500,0.000,0.677
2026-03-16T17:34:31,2026-03-16T20:19:24,17.575,daytime,1.500,1.500,0.000,2.748
2026-03-16T20:19:24,2026-03-16T21:13:11,20.323,overnight,3.500,3.500,0.000,0.896
2026-03-16T21:13:11,2026-03-17T00:40:20,21.220,overnight,1.000,1.000,0.000,3.453
2026-03-17T00:40:20,2026-03-17T04:52:11,0.672,overnight,3.500,3.500,0.000,4.197
2026-03-17T04:52:11,2026-03-17T08:17:06,4.870,overnight,3.500,3.500,0.000,3.415
2026-03-17T08:17:06,2026-03-17T10:43:32,8.285,daytime,4.000,4.000,0.000,2.441
2026-03-17T10:43:32,2026-03-17T12:30:35,10.726,daytime,2.500,2.500,0.000,1.784
2026-03-17T12:30:35,2026-03-17T15:58:55,12.510,daytime,1.000,1.000,0.000,3.472
2026-03-17T15:58:55,2026-03-17T18:01:27,15.982,daytime,4.000,4.000,0.000,2.042
2026-03-17T18:01:27,2026-03-17T21:05:16,18.024,daytime,2.550,2.500,0.050,3.064
2026-03-17T21:05:16,2026-03-18T00:30:41,21.088,overnight,3.500,3.500,0.000,3.424
2026-03-18T00:30:41,2026-03-18T04:02:06,0.511,overnight,3.500,3.500,0.000,3.524
2026-03-18T04:02:06,2026-03-18T07:20:19,4.035,overnight,3.250,3.250,0.000,3.304
2026-03-18T07:20:19,2026-03-18T09:51:05,7.339,overnight,3.100,3.100,0.000,2.513
2026-03-18T09:51:05,2026-03-18T14:23:28,9.851,daytime,2.500,2.500,0.000,4.540
2026-03-18T14:23:28,2026-03-18T17:52:02,14.391,daytime,3.500,3.500,0.000,3.476
2026-03-18T17:52:02,2026-03-18T20:25:19,17.867,daytime,3.500,3.500,0.000,2.555
2026-03-18T20:25:19,2026-03-18T22:51:13,20.422,overnight,3.500,3.500,0.000,2.432
2026-03-18T22:51:13,2026-03-19T01:25:01,22.854,overnight,3.500,3.500,0.000,2.563
2026-03-19T01:25:01,2026-03-19T04:02:02,1.417,overnight,3.500,3.500,0.000,2.617
2026-03-19T04:02:02,2026-03-19T07:00:46,4.034,overnight,2.000,2.000,0.000,2.979
2026-03-19T07:00:46,2026-03-19T10:14:41,7.013,overnight,3.500,3.500,0.000,3.232
2026-03-19T10:14:41,2026-03-19T12:18:10,10.245,daytime,2.500,2.500,0.000,2.058
2026-03-19T12:18:10,2026-03-19T15:27:02,12.303,daytime,1.500,1.500,0.000,3.148
2026-03-19T15:27:02,2026-03-19T17:02:34,15.451,daytime,3.800,3.800,0.000,1.592
2026-03-19T17:02:34,2026-03-19T19:35:37,17.043,daytime,2.000,2.000,0.000,2.551
2026-03-19T19:35:37,2026-03-19T21:28:52,19.594,daytime,3.500,3.500,0.000,1.887
2026-03-19T21:28:52,2026-03-20T00:13:22,21.481,overnight,3.500,3.500,0.000,2.742
2026-03-20T00:13:22,2026-03-20T03:15:33,0.223,overnight,3.500,3.500,0.000,3.036
2026-03-20T03:15:33,2026-03-20T06:40:49,3.259,overnight,3.000,3.000,0.000,3.421
2026-03-20T06:40:49,2026-03-20T09:40:15,6.680,overnight,3.500,3.500,0.000,2.991
2026-03-20T09:40:15,2026-03-20T12:37:52,9.671,daytime,3.500,3.500,0.000,2.960
2026-03-20T12:37:52,2026-03-20T15:38:09,12.631,daytime,3.500,3.500,0.000,3.005
2026-03-20T15:38:09,2026-03-20T18:31:46,15.636,daytime,3.500,3.500,0.000,2.894
2026-03-20T18:31:46,2026-03-20T21:10:28,18.529,daytime,3.500,3.500,0.000,2.645
2026-03-20T21:10:28,2026-03-21T00:27:57,21.174,overnight,2.750,2.750,0.000,3.291
2026-03-21T00:27:57,2026-03-21T03:17:31,0.466,overnight,3.500,3.500,0.000,2.826
2026-03-21T03:17:31,2026-03-21T06:21:40,3.292,overnight,3.500,3.500,0.000,3.069
2026-03-21T06:21:40,2026-03-21T09:39:18,6.361,overnight,3.500,3.500,0.000,3.294
2026-03-21T09:39:18,2026-03-21T12:02:01,9.655,daytime,3.500,3.500,0.000,2.379
2026-03-21T12:02:01,2026-03-21T13:18:08,12.034,daytime,2.000,2.000,0.000,1.269
2026-03-21T13:18:08,2026-03-21T14:48:03,13.302,daytime,3.000,3.000,0.000,1.499
2026-03-21T14:48:03,2026-03-21T15:28:18,14.801,daytime,1.000,1.000,0.000,0.671
2026-03-21T15:28:18,2026-03-21T19:02:27,15.472,daytime,3.000,3.000,0.000,3.569
2026-03-21T19:02:27,2026-03-21T22:36:06,19.041,daytime,4.000,4.000,0.000,3.561
2026-03-21T22:36:06,2026-03-22T02:22:38,22.602,overnight,4.300,4.300,0.000,3.776
2026-03-22T02:22:38,2026-03-22T05:30:29,2.377,overnight,3.500,3.500,0.000,3.131
2026-03-22T05:30:29,2026-03-22T08:53:51,5.508,overnight,4.500,4.500,0.000,3.389
2026-03-22T08:53:51,2026-03-22T11:54:56,8.897,daytime,3.250,3.250,0.000,3.018
2026-03-22T11:54:56,2026-03-22T13:06:30,11.916,daytime,3.828,3.500,0.328,1.193
2026-03-22T13:06:30,2026-03-22T16:36:15,13.108,daytime,1.000,1.000,0.000,3.496
2026-03-22T16:36:15,2026-03-22T17:53:45,16.604,daytime,4.000,4.000,0.000,1.292
2026-03-22T17:53:45,2026-03-22T19:28:09,17.896,daytime,1.250,1.250,0.000,1.573
2026-03-22T19:28:09,2026-03-22T23:27:49,19.469,daytime,4.500,4.500,0.000,3.994
2026-03-22T23:27:49,2026-03-23T02:30:05,23.464,overnight,3.500,3.500,0.000,3.038
2026-03-23T02:30:05,2026-03-23T05:13:22,2.501,overnight,3.700,3.700,0.000,2.721
2026-03-23T05:13:22,2026-03-23T08:48:17,5.223,overnight,4.500,4.500,0.000,3.582
2026-03-23T08:48:17,2026-03-23T10:26:23,8.805,daytime,4.000,4.000,0.000,1.635
2026-03-23T10:26:23,2026-03-23T11:41:13,10.440,daytime,2.000,2.000,0.000,1.247
2026-03-23T11:41:13,2026-03-23T14:32:39,11.687,daytime,2.133,2.000,0.133,2.857
2026-03-23T14:32:39,2026-03-23T17:40:29,14.544,daytime,3.500,3.500,0.000,3.131
2026-03-23T17:40:29,2026-03-23T19:26:22,17.675,daytime,4.750,4.750,0.000,1.765
2026-03-23T19:26:22,2026-03-23T20:38:30,19.439,daytime,2.000,2.000,0.000,1.202
2026-03-23T20:38:30,2026-03-24T00:38:06,20.642,overnight,2.600,2.600,0.000,3.993
2026-03-24T00:38:06,2026-03-24T03:44:42,0.635,overnight,4.500,4.500,0.000,3.110
2026-03-24T03:44:42,2026-03-24T06:10:48,3.745,overnight,3.500,3.500,0.000,2.435
2026-03-24T06:10:48,2026-03-24T10:05:58,6.180,overnight,3.500,3.500,0.000,3.919
2026-03-24T10:05:58,2026-03-24T12:30:06,10.099,daytime,3.500,3.500,0.000,2.402
2026-03-24T12:30:06,2026-03-24T14:45:05,12.502,daytime,3.250,3.250,0.000,2.250
2026-03-24T14:45:05,2026-03-24T15:35:50,14.751,daytime,3.000,3.000,0.000,0.846
2026-03-24T15:35:50,2026-03-24T18:02:52,15.597,daytime,1.000,1.000,0.000,2.451
2026-03-24T18:02:52,2026-03-24T20:16:54,18.048,daytime,4.000,4.000,0.000,2.234
2026-03-24T20:16:54,2026-03-24T21:25:58,20.282,overnight,3.600,3.600,0.000,1.151
2026-03-24T21:25:58,2026-03-24T22:15:53,21.433,overnight,1.000,1.000,0.000,0.832
2026-03-24T22:15:53,2026-03-25T00:34:39,22.265,overnight,1.500,1.500,0.000,2.313
2026-03-25T00:34:39,2026-03-25T04:00:06,0.578,overnight,4.500,4.500,0.000,3.424
2026-03-25T04:00:06,2026-03-25T08:06:05,4.002,overnight,3.500,3.500,0.000,4.100
2026-03-25T08:06:05,2026-03-25T12:03:54,8.101,daytime,4.000,4.000,0.000,3.964
2026-03-25T12:03:54,2026-03-25T15:07:27,12.065,daytime,4.000,4.000,0.000,3.059
2026-03-25T15:07:27,2026-03-25T18:36:04,15.124,daytime,4.000,4.000,0.000,3.477
2026-03-25T18:36:04,2026-03-25T21:35:13,18.601,daytime,4.000,4.000,0.000,2.986
2026-03-25T21:35:13,2026-03-26T01:00:32,21.587,overnight,5.000,5.000,0.000,3.422
2026-03-26T01:00:32,2026-03-26T04:05:15,1.009,overnight,4.000,4.000,0.000,3.079
2026-03-26T04:05:15,2026-03-26T07:45:58,4.087,overnight,4.000,4.000,0.000,3.679
2026-03-26T07:45:58,2026-03-26T10:55:29,7.766,overnight,4.000,4.000,0.000,3.159
2026-03-26T10:55:29,2026-03-26T13:56:51,10.925,daytime,4.000,4.000,0.000,3.023
2026-03-26T13:56:51,2026-03-26T15:18:14,13.947,daytime,4.000,4.000,0.000,1.356
2026-03-26T15:18:14,2026-03-26T17:56:35,15.304,daytime,1.000,1.000,0.000,2.639
2026-03-26T17:56:35,2026-03-26T20:35:26,17.943,daytime,4.000,4.000,0.000,2.647
2026-03-26T20:35:26,2026-03-26T23:45:08,20.591,overnight,4.000,4.000,0.000,3.162
2026-03-26T23:45:08,2026-03-27T03:09:39,23.752,overnight,4.000,4.000,0.000,3.409
2026-03-27T03:09:39,2026-03-27T06:00:12,3.161,overnight,4.000,4.000,0.000,2.842
2026-03-27T06:00:12,2026-03-27T08:41:56,6.003,overnight,4.000,4.000,0.000,2.696
2026-03-27T08:41:56,2026-03-27T11:30:07,8.699,daytime,3.500,3.500,0.000,2.803
2026-03-27T11:30:07,2026-03-27T13:58:09,11.502,daytime,4.000,4.000,0.000,2.467
2026-03-27T13:58:09,2026-03-27T15:41:06,13.969,daytime,4.000,4.000,0.000,1.716
2026-03-27T15:41:06,2026-03-27T18:08:15,15.685,daytime,1.750,1.750,0.000,2.453
2026-03-27T18:08:15,2026-03-27T20:17:19,18.137,daytime,4.000,4.000,0.000,2.151
2026-03-27T20:17:19,2026-03-27T21:00:33,20.289,overnight,4.000,4.000,0.000,0.721
